transaction_id,date,amount,reference,description,bank_account,transaction_type,gl_account,posted_by
LEDG00357,2024-03-10,1000.0,REF879335,Transaction REF879335,BUSINESS_ACCOUNT_001,DEBIT,3001,SYSTEM_AUTO
LEDG00035,2024-03-10,151.67,TRF314956,Transaction TRF314956,BUSINESS_ACCOUNT_001,CREDIT,1001,SYSTEM_AUTO
LEDG00178,2024-03-10,1000.0,REF018787,Transaction REF018787,BUSINESS_ACCOUNT_001,TRANSFER,1001,USER_JOHN
LEDG00172,2024-03-11,232.96,SAL218934,Transaction SAL218934,BUSINESS_ACCOUNT_001,CREDIT,1002,SYSTEM_AUTO
LEDG00029,2024-03-11,1114.08,INV868311,Transaction INV868311,BUSINESS_ACCOUNT_001,TRANSFER,2001,SYSTEM_AUTO
LEDG00394,2024-03-11,1016.72,REF736328,Transaction REF736328,BUSINESS_ACCOUNT_001,CREDIT,3001,SYSTEM_AUTO
LEDG00373,2024-03-11,1491.06,SAL064305,Transaction SAL064305,BUSINESS_ACCOUNT_001,TRANSFER,2002,USER_JOHN
LEDG00136,2024-03-11,1262.5,REF105820,Transaction REF105820,BUSINESS_ACCOUNT_001,CREDIT,3001,USER_JOHN
LEDG00454,2024-03-11,1482.9,REF330180,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,2001,USER_JOHN
LEDG00490,2024-03-12,77.72,CHK523190,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,2001,SYSTEM_AUTO
LEDG00082,2024-03-12,1000.0,,Transaction CHK772643,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_JOHN
LEDG00489,2024-03-12,1146.71,INV785167,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,2001,SYSTEM_AUTO
LEDG00313,2024-03-12,100.01,INV385583,Transaction INV385583,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_SARA
LEDG00212,2024-03-12,1000.01,INV676693,Transaction INV676693,BUSINESS_ACCOUNT_001,CREDIT,1002,USER_SARA
LEDG00174,2024-03-12,50.0,TRF340359,Transaction TRF340359,BUSINESS_ACCOUNT_001,DEBIT,1002,USER_JOHN
LEDG00395,2024-03-12,1000.0,PAY392537,Transaction PAY392537,BUSINESS_ACCOUNT_001,DEBIT,3001,USER_SARA
LEDG00475,2024-03-12,1180.86,REF336321,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,2001,SYSTEM_AUTO
LEDG00168,2024-03-13,87.98,SAL021633,Transaction SAL021633,BUSINESS_ACCOUNT_001,CREDIT,2001,USER_SARA
LEDG00323,2024-03-13,250.01,CHK425143,Transaction CHK425143,BUSINESS_ACCOUNT_001,CREDIT,2002,USER_SARA
LEDG00052,2024-03-13,288.15,TRF177427,Transaction TRF177427,BUSINESS_ACCOUNT_001,CREDIT,2001,USER_JOHN
LEDG00046,2024-03-14,759.71,TRF127277,Transaction TRF127277,BUSINESS_ACCOUNT_001,DEBIT,3001,SYSTEM_AUTO
LEDG00090,2024-03-15,732.49,CHK920459,Transaction CHK920459,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_SARA
LEDG00147,2024-03-15,100.0,TRF530781,Transaction TRF530781,BUSINESS_ACCOUNT_001,DEBIT,3001,SYSTEM_AUTO
LEDG00221,2024-03-15,1249.65,SAL539542,Transaction SAL539542,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_JOHN
LEDG00448,2024-03-15,51.0,,Transaction SAL208432,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_JOHN
LEDG00383,2024-03-15,1935.49,INV-046812,Transaction INV046812,BUSINESS_ACCOUNT_001,TRANSFER,1002,USER_SARA
LEDG00121,2024-03-15,1417.4,REF068735,Transaction REF068735,BUSINESS_ACCOUNT_001,DEBIT,3001,USER_SARA
LEDG00034,2024-03-15,184.87,SAL505173,Transaction SAL505173,BUSINESS_ACCOUNT_001,CREDIT,2001,USER_JOHN
LEDG00403,2024-03-16,100.0,CHK271515,Transaction CHK271515,BUSINESS_ACCOUNT_001,DEBIT,3001,SYSTEM_AUTO
LEDG00499,2024-03-16,1280.94,INV065818,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,1001,USER_JOHN
LEDG00477,2024-03-17,19.59,SAL910497,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,1001,SYSTEM_AUTO
LEDG00296,2024-03-17,500.0,SAL172984,Transaction SAL172984,BUSINESS_ACCOUNT_001,TRANSFER,2002,USER_SARA
LEDG00468,2024-03-17,307.26,INV307358,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,3001,USER_SARA
LEDG00321,2024-03-17,500.0,TRF320913,Transaction TRF320913,BUSINESS_ACCOUNT_001,DEBIT,3001,SYSTEM_AUTO
LEDG00197,2024-03-17,1120.41,INV898864,Transaction INV898864,BUSINESS_ACCOUNT_001,DEBIT,3001,USER_JOHN
LEDG00494,2024-03-18,707.81,SAL731938,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,2001,USER_SARA
LEDG00441,2024-03-18,1216.29,INV462215,Transaction INV462215,BUSINESS_ACCOUNT_001,CREDIT,2002,USER_SARA
LEDG00186,2024-03-18,474.1,CHK073515,Transaction CHK073515,BUSINESS_ACCOUNT_001,TRANSFER,1002,USER_SARA
LEDG00379,2024-03-18,50.0,INV615786,Transaction INV615786,BUSINESS_ACCOUNT_001,TRANSFER,1001,USER_JOHN
LEDG00302,2024-03-18,1000.0,,Transaction PAY681156,BUSINESS_ACCOUNT_001,CREDIT,2001,USER_SARA
LEDG00322,2024-03-19,1691.12,CHK356173,Transaction CHK356173,BUSINESS_ACCOUNT_001,CREDIT,3001,USER_SARA
LEDG00202,2024-03-19,1999.44,SAL953446,Transaction SAL953446,BUSINESS_ACCOUNT_001,DEBIT,3001,USER_JOHN
LEDG00415,2024-03-19,609.74,CHK176693,Transaction CHK176693,BUSINESS_ACCOUNT_001,CREDIT,2001,USER_SARA
LEDG00486,2024-03-20,1065.1,REF882494,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,1002,USER_JOHN
LEDG00209,2024-03-20,999.99,PAY195979,Transaction PAY195979,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_JOHN
LEDG00131,2024-03-20,1675.56,PAY882406,Transaction PAY882406,BUSINESS_ACCOUNT_001,CREDIT,2001,SYSTEM_AUTO
LEDG00195,2024-03-21,990.31,SAL135674,Transaction SAL135674,BUSINESS_ACCOUNT_001,DEBIT,1001,USER_JOHN
LEDG00465,2024-03-21,355.76,REF944956,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,2001,SYSTEM_AUTO
LEDG00232,2024-03-21,99.99,,Transaction CHK480928,BUSINESS_ACCOUNT_001,CREDIT,2002,SYSTEM_AUTO
LEDG00134,2024-03-21,654.74,SAL369020,Transaction SAL369020,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_SARA
LEDG00074,2024-03-22,273.23,CHK900958,Transaction CHK900958,BUSINESS_ACCOUNT_001,DEBIT,2002,USER_SARA
LEDG00128,2024-03-22,1526.79,REF169009,Transaction REF169009,BUSINESS_ACCOUNT_001,DEBIT,1002,USER_SARA
LEDG00040,2024-03-22,1000.5,SAL251853,Transaction SAL251853,BUSINESS_ACCOUNT_001,DEBIT,2002,USER_SARA
LEDG00151,2024-03-22,999.5,PAY319155,Transaction PAY319155,BUSINESS_ACCOUNT_001,DEBIT,3001,USER_JOHN
LEDG00196,2024-03-22,427.71,CHK265111,Transaction CHK265111,BUSINESS_ACCOUNT_001,DEBIT,1001,USER_SARA
LEDG00056,2024-03-23,156.86,INV-140773,Transaction INV140773,BUSINESS_ACCOUNT_001,CREDIT,2002,USER_JOHN
LEDG00467,2024-03-23,835.96,SAL149196,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,2001,SYSTEM_AUTO
LEDG00350,2024-03-23,1000.0,TRF847209,Transaction TRF847209,BUSINESS_ACCOUNT_001,TRANSFER,1002,USER_SARA
LEDG00229,2024-03-23,54.71,SAL532369,Transaction SAL532369,BUSINESS_ACCOUNT_001,DEBIT,2001,SYSTEM_AUTO
LEDG00452,2024-03-23,864.1,SAL640182,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,3001,USER_SARA
LEDG00300,2024-03-24,100.0,CHK140230,Transaction CHK140230,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_JOHN
LEDG00335,2024-03-24,249.99,INV288495,Transaction INV288495,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_JOHN
LEDG00126,2024-03-24,99.5,REF027367,Transaction REF027367,BUSINESS_ACCOUNT_001,CREDIT,3001,SYSTEM_AUTO
LEDG00014,2024-03-25,1115.31,,Transaction TRF863136,BUSINESS_ACCOUNT_001,DEBIT,1001,SYSTEM_AUTO
LEDG00155,2024-03-25,307.67,REF757356,Transaction REF757356,BUSINESS_ACCOUNT_001,DEBIT,3001,USER_SARA
LEDG00294,2024-03-25,1690.65,PAY694685-PYMT,Transaction PAY694685,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_JOHN
LEDG00337,2024-03-26,702.14,CHK668647,Transaction CHK668647,BUSINESS_ACCOUNT_001,CREDIT,1002,USER_SARA
LEDG00129,2024-03-26,500.0,INV443400,Transaction INV443400,BUSINESS_ACCOUNT_001,DEBIT,3001,SYSTEM_AUTO
LEDG00331,2024-03-26,1635.97,PAY129692,Transaction PAY129692,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_JOHN
LEDG00420,2024-03-26,1106.21,INV448763,Transaction INV448763,BUSINESS_ACCOUNT_001,CREDIT,2002,SYSTEM_AUTO
LEDG00216,2024-03-26,707.92,SAL494204,Transaction SAL494204,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_SARA
LEDG00330,2024-03-27,79.38,SAL494619,Transaction SAL494619,BUSINESS_ACCOUNT_001,DEBIT,1002,USER_JOHN
LEDG00442,2024-03-27,1911.74,INV034602,Transaction INV034602,BUSINESS_ACCOUNT_001,DEBIT,1002,USER_JOHN
LEDG00142,2024-03-27,1000.0,TRF619795,Transaction TRF619795,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_JOHN
LEDG00285,2024-03-27,500.0,PAY188647,Transaction PAY188647,BUSINESS_ACCOUNT_001,DEBIT,1002,SYSTEM_AUTO
LEDG00243,2024-03-27,952.69,CHK243319,Transaction CHK243319,BUSINESS_ACCOUNT_001,CREDIT,2002,USER_JOHN
LEDG00338,2024-03-27,500.0,CHK117959,Transaction CHK117959,BUSINESS_ACCOUNT_001,DEBIT,1002,USER_JOHN
LEDG00356,2024-03-28,1220.09,CHK946677,Transaction CHK946677,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_SARA
LEDG00055,2024-03-28,1068.39,CHK176887,Transaction CHK176887,BUSINESS_ACCOUNT_001,CREDIT,3001,USER_JOHN
LEDG00377,2024-03-28,125.26,INV264281,Transaction INV264281,BUSINESS_ACCOUNT_001,DEBIT,1001,SYSTEM_AUTO
LEDG00011,2024-03-28,852.71,PAY772006,Transaction PAY772006,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_JOHN
LEDG00234,2024-03-28,703.2,TRF273917,Transaction TRF273917,BUSINESS_ACCOUNT_001,TRANSFER,1002,USER_JOHN
LEDG00246,2024-03-28,1032.84,CHK576391,Transaction CHK576391,BUSINESS_ACCOUNT_001,DEBIT,3001,SYSTEM_AUTO
LEDG00100,2024-03-28,1073.31,INV136722,Transaction INV136722,BUSINESS_ACCOUNT_001,CREDIT,2002,USER_SARA
LEDG00265,2024-03-29,1301.16,CHK460169,Transaction CHK460169,BUSINESS_ACCOUNT_001,TRANSFER,1001,USER_JOHN
LEDG00326,2024-03-29,1561.72,SAL007478,Transaction SAL007478,BUSINESS_ACCOUNT_001,CREDIT,1002,USER_SARA
LEDG00462,2024-03-29,904.42,TRF469287,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,2002,USER_SARA
LEDG00417,2024-03-29,823.38,PAY321538,Transaction PAY321538,BUSINESS_ACCOUNT_001,TRANSFER,3001,USER_SARA
LEDG00233,2024-03-29,1058.78,REF709068,Transaction REF709068,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_JOHN
LEDG00042,2024-03-29,622.49,PAY984016,Transaction PAY984016,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_JOHN
LEDG00324,2024-03-30,50.0,PAY562287,Transaction PAY562287,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_SARA
LEDG00111,2024-03-30,800.36,REF574341,Transaction REF574341,BUSINESS_ACCOUNT_001,CREDIT,1002,USER_JOHN
LEDG00150,2024-03-30,250.0,TRF147587,Transaction TRF147587,BUSINESS_ACCOUNT_001,DEBIT,3001,SYSTEM_AUTO
LEDG00167,2024-03-30,50.0,SAL444434,Transaction SAL444434,BUSINESS_ACCOUNT_001,CREDIT,3001,USER_JOHN
LEDG00266,2024-03-30,339.37,INV696983,Transaction INV696983,BUSINESS_ACCOUNT_001,DEBIT,2001,SYSTEM_AUTO
LEDG00435,2024-03-30,50.0,INV603091,Transaction INV603091,BUSINESS_ACCOUNT_001,DEBIT,2002,USER_SARA
LEDG00208,2024-03-30,1733.47,CHK521023,Transaction CHK521023,BUSINESS_ACCOUNT_001,CREDIT,1002,SYSTEM_AUTO
LEDG00470,2024-03-30,363.26,INV745880,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,1002,USER_SARA
